ClinicallyVulnerable (.csv)
===========================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/healthsystem/priority_policies/ResourceFile_PriorityRanking_ALLPOLICIES/ClinicallyVulnerable.csv>`

====  =====================================================================  ==========  ==================  ==================  =====================  ======================
  30  Epi\_Childhood\_MeaslesRubella                                                  3                   2                   2                      2                       2
  31  Epi\_Childhood\_Opv                                                             3                   2                   2                      2                       2
  32  Epi\_Childhood\_Pneumo                                                          3                   2                   2                      2                       2
  33  Epi\_Childhood\_Rota                                                            3                   2                   2                      2                       2
  34  Epi\_Pregnancy\_Td                                                              3                   2                   2                      2                       2
  35  Epilepsy\_Treatment\_Followup                                                   3                   2                   2                      2                       2
  36  Epilepsy\_Treatment\_Start                                                      3                   2                   2                      2                       2
  37  FirstAttendance\_NonEmergency                                                   3                   2                   2                      2                       2
  38  Hiv\_Prevention\_Circumcision                                                   3                   2                   2                      2                       2
  39  Hiv\_Prevention\_Infant                                                         3                   2                   2                      2                       2
  40  Hiv\_Prevention\_Prep                                                           3                   2                   2                      2                       2
  41  Hiv\_Test                                                                       3                   2                   2                      2                       2
  42  Hiv\_Test\_Selftest                                                             3                   2                   2                      2                       2
  43  Hiv\_Treatment                                                                  3                   2                   2                      2                       2
  44  Hiv\_PalliativeCare                                                             3                   2                   2                      2                       2
  45  DeliveryCare\_Basic                                                             3                   2                   2                      2                       2
  46  DeliveryCare\_Comprehensive                                                     3                   2                   2                      2                       2
  47  PostnatalCare\_Maternal                                                         3                   2                   2                      2                       2
  48  PostnatalCare\_Maternal\_Inpatient                                              3                   2                   2                      2                       2
  49  PostnatalCare\_Comprehensive                                                    3                   2                   2                      2                       2
  50  Malaria\_Prevention\_Iptp                                                       3                   2                   2                      2                       2
  51  Malaria\_Test                                                                   3                   2                   2                      2                       2
  52  Malaria\_Treatment                                                              3                   2                   2                      2                       2
  53  Malaria\_Treatment\_Complicated                                                 3                   2                   2                      2                       2
  54  Measles\_Treatment                                                              3                   2                   2                      2                       2
  55  PostnatalCare\_Neonatal                                                         3                   2                   2                      2                       2
  56  PostnatalCare\_Neonatal\_Inpatient                                              3                   2                   2                      2                       2
  57  OesophagealCancer\_Investigation                                                3                   2                   2                      2                       2
  58  OesophagealCancer\_PalliativeCare                                               3                   2                   2                      2                       2
  59  OesophagealCancer\_Treatment                                                    3                   2                   2                      2                       2
  60  OtherAdultCancer\_Investigation                                                 3                   2                   2                      2                       2
  61  OtherAdultCancer\_PalliativeCare                                                3                   2                   2                      2                       2
  62  OtherAdultCancer\_Treatment                                                     3                   2                   2                      2                       2
  63  PostnatalCare\_TreatmentForObstetricFistula                                     3                   2                   2                      2                       2
  64  ProstateCancer\_Investigation                                                   3                   2                   2                      2                       2
  65  ProstateCancer\_PalliativeCare                                                  3                   2                   2                      2                       2
  66  ProstateCancer\_Treatment                                                       3                   2                   2                      2                       2
  67  Rti\_AcutePainManagement                                                        3                   2                   2                      2                       2
  68  Rti\_BurnManagement                                                             3                   2                   2                      2                       2
  69  Rti\_FractureCast                                                               3                   2                   2                      2                       2
  70  Rti\_Imaging                                                                    3                   2                   2                      2                       2
  71  Rti\_MajorSurgeries                                                             3                   2                   2                      2                       2
  72  Rti\_MedicalIntervention                                                        3                   2                   2                      2                       2
  73  Rti\_MinorSurgeries                                                             3                   2                   2                      2                       2
  74  Rti\_OpenFractureTreatment                                                      3                   2                   2                      2                       2
  75  Rti\_ShockTreatment                                                             3                   2                   2                      2                       2
  76  Rti\_Suture                                                                     3                   2                   2                      2                       2
  77  Rti\_TetanusVaccine                                                             3                   2                   2                      2                       2
  78  Schisto\_Test                                                                   3                   2                   2                      2                       2
  79  Schisto\_MDA                                                                    3                   2                   2                      2                       2
  80  Schisto\_Treatment                                                              3                   2                   2                      2                       2
  81  Undernutrition\_Feeding                                                         3                   2                   2                      2                       2
  82  Tb\_Prevention\_Ipt                                                             3                   2                   2                      2                       2
  83  Tb\_Test\_Clinical                                                              3                   2                   2                      2                       2
  84  Tb\_Test\_Culture                                                               3                   2                   2                      2                       2
  85  Tb\_Test\_FollowUp                                                              3                   2                   2                      2                       2
  86  Tb\_Test\_Screening                                                             3                   2                   2                      2                       2
  87  Tb\_Test\_Xray                                                                  3                   2                   2                      2                       2
  88  Tb\_Treatment                                                                   3                   2                   2                      2                       2
  89  Tb\_PalliativeCare                                                              3                   2                   2                      2                       2
  90  CervicalCancer\_Screening\_VIA                                                  3                   2                   2                      2                       2
  91  CervicalCancer\_Screening\_Xpert                                                3                   2                   2                      2                       2
  92  CervicalCancer\_Presentation                                                    3                   2                   2                      2                       2
  93  CervicalCancer\_CINRemoval\_Cryotherapy                                         3                   2                   2                      2                       2
  94  CervicalCancer\_CINRemoval\_Thermoablation                                      3                   2                   2                      2                       2
  95  CervicalCancer\_Biopsy                                                          3                   2                   2                      2                       2
  96  CervicalCancer\_Treatment\_Start                                                3                   2                   2                      2                       2
  97  CervicalCancer\_Treatment\_PostTreatmentCheck                                   3                   2                   2                      2                       2
  98  CervicalCancer\_PalliativeCare                                                  3                   2                   2                      2                       2
  99  Undernutrition\_Feeding\_Supplementary                                          3                   2                   2                      2                       2
 100  Undernutrition\_Feeding\_Inpatient                                              3                   2                   2                      2                       2
 101  Undernutrition\_Feeding\_Outpatient                                             3                   2                   2                      2                       2
 102  Undernutrition\_GrowthMonitoring                                                3                   2                   2                      2                       2
 103  lowest\_priority\_considered                                                    3                  -1                  -1                     -1                      -1
====  =====================================================================  ==========  ==================  ==================  =====================  ======================
