,Facility_ID,Officer_Type_Code,Total_Minutes_Per_Day,District,Facility_Level,Region,Facility_Name,Officer_Type
127,15,R01,1030.7679671457906,Kasungu,1,Central,Facility_Level_1_Kasungu,Radiographer
128,15,R02,1579.945790554415,Kasungu,1,Central,Facility_Level_1_Kasungu,Radiography Technician
129,15,T01,601.1926078028747,Kasungu,1,Central,Facility_Level_1_Kasungu,Nutrition Staff
130,16,E01,20434.45650924045,Nkhotakota,0,Central,Facility_Level_0_Nkhotakota,DCSA
131,17,C01,601.1926078028747,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Mental Health Staff
132,17,D02,4208.348254620124,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Dental Therapist
133,17,L01,191.6845995893224,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Lab Officer
134,17,L02,4344.85092402464,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Lab Technician
135,17,L03,3973.098973305954,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Lab Assistant
136,17,M01,1088.6045174537987,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Medical Officer / Specialist
137,17,M02,18592.4862422998,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Clinical Officer / Technician
138,17,M03,8108.7080082135635,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Med. Assistant
139,17,N01,2073.166324435318,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Nurse Officer
140,17,N02,65753.88911704357,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Nurse Midwife Technician
141,17,P01,381.5622176591376,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Pharmacist
142,17,P02,4960.3088295687885,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Pharm Technician
143,17,P03,2861.716632443533,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Pharm Assistant
144,17,R01,1030.7679671457906,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Radiographer
145,17,R02,1777.4390143737169,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Radiography Technician
146,17,T01,601.1926078028747,Nkhotakota,1,Central,Facility_Level_1_Nkhotakota,Nutrition Staff
147,18,E01,20434.45650924045,Ntchisi,0,Central,Facility_Level_0_Ntchisi,DCSA
148,19,D02,2805.5655030800826,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Dental Therapist
149,19,L01,191.6845995893224,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Lab Officer
150,19,L02,3159.89158110883,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Lab Technician
151,19,L03,2927.546611909651,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Lab Assistant
152,19,M01,586.1716632443531,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Medical Officer / Specialist
153,19,M02,13181.240246406576,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Clinical Officer / Technician
154,19,M03,6047.172073921976,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Med. Assistant
155,19,N01,1647.901437371663,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Nurse Officer
156,19,N02,46492.64887063667,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Nurse Midwife Technician
157,19,P01,190.7811088295688,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Pharmacist
158,19,P02,3624.8410677618085,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Pharm Technician
159,19,P03,2098.5921971252574,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Pharm Assistant
160,19,R01,206.15359342915812,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Radiographer
161,19,R02,789.9728952772075,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Radiography Technician
162,19,T01,200.39753593429157,Ntchisi,1,Central,Facility_Level_1_Ntchisi,Nutrition Staff
163,20,E01,20434.45650924045,Dowa,0,Central,Facility_Level_0_Dowa,DCSA
164,21,C01,601.1926078028747,Dowa,1,Central,Facility_Level_1_Dowa,Mental Health Staff
165,21,D02,4609.143326488706,Dowa,1,Central,Facility_Level_1_Dowa,Dental Therapist
166,21,L01,191.6845995893224,Dowa,1,Central,Facility_Level_1_Dowa,Lab Officer
167,21,L02,4739.837371663243,Dowa,1,Central,Facility_Level_1_Dowa,Lab Technician
168,21,L03,4391.319917864475,Dowa,1,Central,Facility_Level_1_Dowa,Lab Assistant
169,21,M01,1088.6045174537987,Dowa,1,Central,Facility_Level_1_Dowa,Medical Officer / Specialist
170,21,M02,18592.4862422998,Dowa,1,Central,Facility_Level_1_Dowa,Clinical Officer / Technician
171,21,M03,8658.450924024653,Dowa,1,Central,Facility_Level_1_Dowa,Med. Assistant
172,21,N01,2073.166324435318,Dowa,1,Central,Facility_Level_1_Dowa,Nurse Officer
173,21,N02,72229.65092402491,Dowa,1,Central,Facility_Level_1_Dowa,Nurse Midwife Technician
174,21,P01,381.5622176591376,Dowa,1,Central,Facility_Level_1_Dowa,Pharmacist
175,21,P02,5341.871047227925,Dowa,1,Central,Facility_Level_1_Dowa,Pharm Technician
176,21,P03,3243.2788501026707,Dowa,1,Central,Facility_Level_1_Dowa,Pharm Assistant
177,21,R01,1030.7679671457906,Dowa,1,Central,Facility_Level_1_Dowa,Radiographer
178,21,R02,1382.4525667351131,Dowa,1,Central,Facility_Level_1_Dowa,Radiography Technician
179,21,T01,601.1926078028747,Dowa,1,Central,Facility_Level_1_Dowa,Nutrition Staff
180,22,E01,20434.45650924045,Salima,0,Central,Facility_Level_0_Salima,DCSA
181,23,D02,3607.1556468172494,Salima,1,Central,Facility_Level_1_Salima,Dental Therapist
182,23,L01,191.6845995893224,Salima,1,Central,Facility_Level_1_Salima,Lab Officer
183,23,L02,3949.8644763860375,Salima,1,Central,Facility_Level_1_Salima,Lab Technician
184,23,L03,3554.878028747433,Salima,1,Central,Facility_Level_1_Salima,Lab Assistant
185,23,M01,586.1716632443531,Salima,1,Central,Facility_Level_1_Salima,Medical Officer / Specialist
186,23,M02,14568.739219712532,Salima,1,Central,Facility_Level_1_Salima,Clinical Officer / Technician
187,23,M03,6322.043531827521,Salima,1,Central,Facility_Level_1_Salima,Med. Assistant
188,23,N01,1647.901437371663,Salima,1,Central,Facility_Level_1_Salima,Nurse Officer
189,23,N02,53300.501026694285,Salima,1,Central,Facility_Level_1_Salima,Nurse Midwife Technician
190,23,P01,190.7811088295688,Salima,1,Central,Facility_Level_1_Salima,Pharmacist
191,23,P02,4387.965503080083,Salima,1,Central,Facility_Level_1_Salima,Pharm Technician
192,23,P03,2289.3733059548263,Salima,1,Central,Facility_Level_1_Salima,Pharm Assistant
193,23,R01,206.15359342915812,Salima,1,Central,Facility_Level_1_Salima,Radiographer
194,23,R02,789.9728952772075,Salima,1,Central,Facility_Level_1_Salima,Radiography Technician
195,23,T01,200.39753593429157,Salima,1,Central,Facility_Level_1_Salima,Nutrition Staff
196,24,E01,10299.404353182785,Lilongwe,0,Central,Facility_Level_0_Lilongwe,DCSA
197,25,C01,8015.901437371657,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Mental Health Staff
198,25,D02,6412.721149897327,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Dental Therapist
199,25,L02,7307.249281314162,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Lab Technician
200,25,L03,6064.203696098561,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Lab Assistant
201,25,M01,1423.5597535934287,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Medical Officer / Specialist
202,25,M02,21644.983983572904,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Clinical Officer / Technician
203,25,M03,12644.087063655055,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Med. Assistant
204,25,N01,1860.5338809034904,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Nurse Officer
205,25,N02,90660.66529774106,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Nurse Midwife Technician
206,25,P01,381.5622176591376,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Pharmacist
207,25,P02,6868.119917864473,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Pharm Technician
208,25,P03,4769.52772073922,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Pharm Assistant
209,25,R01,1649.2287474332647,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Radiographer
210,25,R02,987.4661190965094,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Radiography Technician
211,25,T01,801.5901437371663,Lilongwe,1,Central,Facility_Level_1_Lilongwe,Nutrition Staff
212,26,E01,20434.45650924045,Mchinji,0,Central,Facility_Level_0_Mchinji,DCSA
213,27,C01,601.1926078028747,Mchinji,1,Central,Facility_Level_1_Mchinji,Mental Health Staff
214,27,D02,4408.745790554415,Mchinji,1,Central,Facility_Level_1_Mchinji,Dental Therapist
215,27,L01,191.6845995893224,Mchinji,1,Central,Facility_Level_1_Mchinji,Lab Officer
216,27,L02,4739.837371663243,Mchinji,1,Central,Facility_Level_1_Mchinji,Lab Technician
217,27,L03,3763.9885010266935,Mchinji,1,Central,Facility_Level_1_Mchinji,Lab Assistant
218,27,M01,1088.6045174537987,Mchinji,1,Central,Facility_Level_1_Mchinji,Medical Officer / Specialist
219,27,M02,17898.736755646823,Mchinji,1,Central,Facility_Level_1_Mchinji,Clinical Officer / Technician
220,27,M03,7009.222176591384,Mchinji,1,Central,Facility_Level_1_Mchinji,Med. Assistant
221,27,N01,1754.2176591375767,Mchinji,1,Central,Facility_Level_1_Mchinji,Nurse Officer
222,27,N02,69074.79260780323,Mchinji,1,Central,Facility_Level_1_Mchinji,Nurse Midwife Technician
223,27,P01,190.7811088295688,Mchinji,1,Central,Facility_Level_1_Mchinji,Pharmacist
224,27,P02,5151.089938398357,Mchinji,1,Central,Facility_Level_1_Mchinji,Pharm Technician
225,27,P03,3243.2788501026707,Mchinji,1,Central,Facility_Level_1_Mchinji,Pharm Assistant
226,27,R01,1443.0751540041067,Mchinji,1,Central,Facility_Level_1_Mchinji,Radiographer
227,27,R02,1777.4390143737169,Mchinji,1,Central,Facility_Level_1_Mchinji,Radiography Technician
228,27,T01,200.39753593429157,Mchinji,1,Central,Facility_Level_1_Mchinji,Nutrition Staff
229,28,E01,20434.45650924045,Dedza,0,Central,Facility_Level_0_Dedza,DCSA
230,29,C01,601.1926078028747,Dedza,1,Central,Facility_Level_1_Dedza,Mental Health Staff
231,29,D02,5611.1310061601625,Dedza,1,Central,Facility_Level_1_Dedza,Dental Therapist
232,29,L01,191.6845995893224,Dedza,1,Central,Facility_Level_1_Dedza,Lab Officer
233,29,L02,5727.30349075975,Dedza,1,Central,Facility_Level_1_Dedza,Lab Technician
234,29,L03,5227.761806981518,Dedza,1,Central,Facility_Level_1_Dedza,Lab Assistant
235,29,M01,1088.6045174537987,Dedza,1,Central,Facility_Level_1_Dedza,Medical Officer / Specialist
236,29,M02,20118.735112936352,Dedza,1,Central,Facility_Level_1_Dedza,Clinical Officer / Technician
237,29,M03,8383.579466119108,Dedza,1,Central,Facility_Level_1_Dedza,Med. Assistant
238,29,N01,2020.008213552361,Dedza,1,Central,Facility_Level_1_Dedza,Nurse Officer
239,29,N02,78041.23203285433,Dedza,1,Central,Facility_Level_1_Dedza,Nurse Midwife Technician
240,29,P01,381.5622176591376,Dedza,1,Central,Facility_Level_1_Dedza,Pharmacist
241,29,P02,6295.776591375768,Dedza,1,Central,Facility_Level_1_Dedza,Pharm Technician
242,29,P03,2861.716632443533,Dedza,1,Central,Facility_Level_1_Dedza,Pharm Assistant
243,29,R01,1030.7679671457906,Dedza,1,Central,Facility_Level_1_Dedza,Radiographer
244,29,R02,987.4661190965094,Dedza,1,Central,Facility_Level_1_Dedza,Radiography Technician
245,29,T01,200.39753593429157,Dedza,1,Central,Facility_Level_1_Dedza,Nutrition Staff
246,30,E01,20434.45650924045,Ntcheu,0,Central,Facility_Level_0_Ntcheu,DCSA
247,31,C01,400.79507186858314,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Mental Health Staff
248,31,D02,6613.118685831619,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Dental Therapist
249,31,L01,191.6845995893224,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Lab Officer
250,31,L02,6912.262833675559,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Lab Technician
251,31,L03,6482.424640657082,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Lab Assistant
252,31,M01,921.1268993839835,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Medical Officer / Specialist
253,31,M02,21228.734291581117,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Clinical Officer / Technician
254,31,M03,9070.75811088297,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Med. Assistant
255,31,N01,1754.2176591375767,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Nurse Officer
256,31,N02,71067.33470225903,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Nurse Midwife Technician
257,31,P01,190.7811088295688,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Pharmacist
258,31,P02,7249.68213552361,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Pharm Technician
259,31,P03,3434.0599589322396,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Pharm Assistant
260,31,R01,1030.7679671457906,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Radiographer
261,31,R02,1184.9593429158112,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Radiography Technician
262,31,T01,200.39753593429157,Ntcheu,1,Central,Facility_Level_1_Ntcheu,Nutrition Staff
263,32,E01,10299.404353182785,Lilongwe City,0,Central,Facility_Level_0_Lilongwe City,DCSA
264,33,C01,8015.901437371657,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Mental Health Staff
265,33,D02,6412.721149897327,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Dental Therapist
266,33,L02,7307.249281314162,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Lab Technician
267,33,L03,6064.203696098561,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Lab Assistant
268,33,M01,1423.5597535934287,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Medical Officer / Specialist
269,33,M02,21644.983983572904,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Clinical Officer / Technician
270,33,M03,12644.087063655055,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Med. Assistant
271,33,N01,1860.5338809034904,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Nurse Officer
272,33,N02,90660.66529774106,Lilongwe City,1,Central,Facility_Level_1_Lilongwe City,Nurse Midwife Technician
