Variant,Year,Sex,Age,Count,Period,Age_Grp
WPP_Medium variant,2091,M,1,451581.0,2090-2094,0-4
WPP_Medium variant,2092,M,1,449999.0,2090-2094,0-4
WPP_Medium variant,2093,M,1,448388.0,2090-2094,0-4
WPP_Medium variant,2094,M,1,446684.0,2090-2094,0-4
WPP_Medium variant,2095,M,1,444896.0,2095-2099,0-4
WPP_Medium variant,2096,M,1,443299.0,2095-2099,0-4
WPP_Medium variant,2097,M,1,441646.0,2095-2099,0-4
WPP_Medium variant,2098,M,1,439967.0,2095-2099,0-4
WPP_Medium variant,2099,M,1,438273.0,2095-2099,0-4
WPP_Medium variant,2100,M,1,436580.0,2100+,0-4
WPP_Estimates,1950,F,1,62236.0,1950-1954,0-4
WPP_Estimates,1951,F,1,63722.0,1950-1954,0-4
WPP_Estimates,1952,F,1,58109.0,1950-1954,0-4
WPP_Estimates,1953,F,1,57752.0,1950-1954,0-4
WPP_Estimates,1954,F,1,58280.0,1950-1954,0-4
WPP_Estimates,1955,F,1,59607.0,1955-1959,0-4
WPP_Estimates,1956,F,1,59533.0,1955-1959,0-4
WPP_Estimates,1957,F,1,63683.0,1955-1959,0-4
WPP_Estimates,1958,F,1,66221.0,1955-1959,0-4
WPP_Estimates,1959,F,1,68917.0,1955-1959,0-4
WPP_Estimates,1960,F,1,71600.0,1960-1964,0-4
WPP_Estimates,1961,F,1,75992.0,1960-1964,0-4
WPP_Estimates,1962,F,1,75269.0,1960-1964,0-4
WPP_Estimates,1963,F,1,77119.0,1960-1964,0-4
WPP_Estimates,1964,F,1,79103.0,1960-1964,0-4
WPP_Estimates,1965,F,1,81323.0,1965-1969,0-4
WPP_Estimates,1966,F,1,83909.0,1965-1969,0-4
WPP_Estimates,1967,F,1,85803.0,1965-1969,0-4
WPP_Estimates,1968,F,1,88398.0,1965-1969,0-4
WPP_Estimates,1969,F,1,91147.0,1965-1969,0-4
WPP_Estimates,1970,F,1,93991.0,1970-1974,0-4
WPP_Estimates,1971,F,1,97526.0,1970-1974,0-4
WPP_Estimates,1972,F,1,98850.0,1970-1974,0-4
WPP_Estimates,1973,F,1,101578.0,1970-1974,0-4
WPP_Estimates,1974,F,1,104590.0,1970-1974,0-4
WPP_Estimates,1975,F,1,107934.0,1975-1979,0-4
WPP_Estimates,1976,F,1,111858.0,1975-1979,0-4
WPP_Estimates,1977,F,1,114776.0,1975-1979,0-4
WPP_Estimates,1978,F,1,118694.0,1975-1979,0-4
WPP_Estimates,1979,F,1,122569.0,1975-1979,0-4
WPP_Estimates,1980,F,1,126232.0,1980-1984,0-4
WPP_Estimates,1981,F,1,130610.99999999999,1980-1984,0-4
WPP_Estimates,1982,F,1,130884.99999999999,1980-1984,0-4
WPP_Estimates,1983,F,1,133709.0,1980-1984,0-4
WPP_Estimates,1984,F,1,138411.0,1980-1984,0-4
WPP_Estimates,1985,F,1,145721.0,1985-1989,0-4
WPP_Estimates,1986,F,1,152003.0,1985-1989,0-4
WPP_Estimates,1987,F,1,162179.0,1985-1989,0-4
WPP_Estimates,1988,F,1,172052.0,1985-1989,0-4
WPP_Estimates,1989,F,1,179418.0,1985-1989,0-4
WPP_Estimates,1990,F,1,182429.0,1990-1994,0-4
WPP_Estimates,1991,F,1,190371.0,1990-1994,0-4
WPP_Estimates,1992,F,1,185371.0,1990-1994,0-4
WPP_Estimates,1993,F,1,182906.0,1990-1994,0-4
WPP_Estimates,1994,F,1,181312.0,1990-1994,0-4
WPP_Estimates,1995,F,1,182527.0,1995-1999,0-4
WPP_Estimates,1996,F,1,183370.0,1995-1999,0-4
WPP_Estimates,1997,F,1,188630.0,1995-1999,0-4
WPP_Estimates,1998,F,1,194883.0,1995-1999,0-4
WPP_Estimates,1999,F,1,201650.0,1995-1999,0-4
WPP_Estimates,2000,F,1,207956.0,2000-2004,0-4
WPP_Estimates,2001,F,1,215276.0,2000-2004,0-4
WPP_Estimates,2002,F,1,218351.0,2000-2004,0-4
WPP_Estimates,2003,F,1,223442.0,2000-2004,0-4
WPP_Estimates,2004,F,1,229087.0,2000-2004,0-4
WPP_Estimates,2005,F,1,235600.0,2005-2009,0-4
WPP_Estimates,2006,F,1,242731.0,2005-2009,0-4
WPP_Estimates,2007,F,1,250312.0,2005-2009,0-4
WPP_Estimates,2008,F,1,258075.0,2005-2009,0-4
WPP_Estimates,2009,F,1,264956.0,2005-2009,0-4
WPP_Estimates,2010,F,1,270320.0,2010-2014,0-4
WPP_Estimates,2011,F,1,277406.0,2010-2014,0-4
WPP_Estimates,2012,F,1,273964.0,2010-2014,0-4
WPP_Estimates,2013,F,1,274452.0,2010-2014,0-4
WPP_Estimates,2014,F,1,274933.0,2010-2014,0-4
WPP_Estimates,2015,F,1,276051.0,2015-2019,0-4
WPP_Estimates,2016,F,1,274261.0,2015-2019,0-4
WPP_Estimates,2017,F,1,280780.0,2015-2019,0-4
WPP_Estimates,2018,F,1,284206.0,2015-2019,0-4
WPP_Estimates,2019,F,1,288611.0,2015-2019,0-4
WPP_Estimates,2020,F,1,294025.0,2020-2024,0-4
WPP_Medium variant,2021,F,1,299883.0,2020-2024,0-4
WPP_Medium variant,2022,F,1,307497.0,2020-2024,0-4
WPP_Medium variant,2023,F,1,315211.0,2020-2024,0-4
WPP_Medium variant,2024,F,1,322829.0,2020-2024,0-4
WPP_Medium variant,2025,F,1,329895.0,2025-2029,0-4
WPP_Medium variant,2026,F,1,339794.0,2025-2029,0-4
WPP_Medium variant,2027,F,1,341465.0,2025-2029,0-4
WPP_Medium variant,2028,F,1,346544.0,2025-2029,0-4
WPP_Medium variant,2029,F,1,351298.0,2025-2029,0-4
WPP_Medium variant,2030,F,1,355873.0,2030-2034,0-4
WPP_Medium variant,2031,F,1,359764.0,2030-2034,0-4
WPP_Medium variant,2032,F,1,364835.0,2030-2034,0-4
WPP_Medium variant,2033,F,1,369008.0,2030-2034,0-4
WPP_Medium variant,2034,F,1,373001.0,2030-2034,0-4
WPP_Medium variant,2035,F,1,376821.0,2035-2039,0-4
WPP_Medium variant,2036,F,1,379994.0,2035-2039,0-4
WPP_Medium variant,2037,F,1,384153.0,2035-2039,0-4
WPP_Medium variant,2038,F,1,387606.0,2035-2039,0-4
WPP_Medium variant,2039,F,1,390987.0,2035-2039,0-4
WPP_Medium variant,2040,F,1,394328.0,2040-2044,0-4
WPP_Medium variant,2041,F,1,397749.0,2040-2044,0-4
WPP_Medium variant,2042,F,1,401187.0,2040-2044,0-4
WPP_Medium variant,2043,F,1,404525.0,2040-2044,0-4
WPP_Medium variant,2044,F,1,407716.0,2040-2044,0-4
WPP_Medium variant,2045,F,1,410716.0,2045-2049,0-4
WPP_Medium variant,2046,F,1,414180.0,2045-2049,0-4
WPP_Medium variant,2047,F,1,416335.0,2045-2049,0-4
WPP_Medium variant,2048,F,1,418941.0,2045-2049,0-4
WPP_Medium variant,2049,F,1,421539.0,2045-2049,0-4
WPP_Medium variant,2050,F,1,424199.0,2050-2054,0-4
WPP_Medium variant,2051,F,1,426855.0,2050-2054,0-4
WPP_Medium variant,2052,F,1,430212.0,2050-2054,0-4
WPP_Medium variant,2053,F,1,433172.0,2050-2054,0-4
WPP_Medium variant,2054,F,1,435908.0,2050-2054,0-4
WPP_Medium variant,2055,F,1,438305.0,2055-2059,0-4
WPP_Medium variant,2056,F,1,441261.0,2055-2059,0-4
WPP_Medium variant,2057,F,1,442347.0,2055-2059,0-4
WPP_Medium variant,2058,F,1,443944.0,2055-2059,0-4
WPP_Medium variant,2059,F,1,445405.0,2055-2059,0-4
WPP_Medium variant,2060,F,1,446821.0,2060-2064,0-4
WPP_Medium variant,2061,F,1,448048.0,2060-2064,0-4
WPP_Medium variant,2062,F,1,450149.0,2060-2064,0-4
WPP_Medium variant,2063,F,1,451639.0,2060-2064,0-4
WPP_Medium variant,2064,F,1,452880.0,2060-2064,0-4
WPP_Medium variant,2065,F,1,453791.0,2065-2069,0-4
WPP_Medium variant,2066,F,1,455049.0,2065-2069,0-4
WPP_Medium variant,2067,F,1,455095.0,2065-2069,0-4
WPP_Medium variant,2068,F,1,455323.0,2065-2069,0-4
WPP_Medium variant,2069,F,1,455355.0,2065-2069,0-4
WPP_Medium variant,2070,F,1,455246.0,2070-2074,0-4
WPP_Medium variant,2071,F,1,455130.0,2070-2074,0-4
WPP_Medium variant,2072,F,1,455309.0,2070-2074,0-4
WPP_Medium variant,2073,F,1,455134.0,2070-2074,0-4
WPP_Medium variant,2074,F,1,454808.0,2070-2074,0-4
WPP_Medium variant,2075,F,1,454320.0,2075-2079,0-4
WPP_Medium variant,2076,F,1,454075.0,2075-2079,0-4
WPP_Medium variant,2077,F,1,453517.0,2075-2079,0-4
WPP_Medium variant,2078,F,1,452905.0,2075-2079,0-4
WPP_Medium variant,2079,F,1,452170.0,2075-2079,0-4
WPP_Medium variant,2080,F,1,451320.0,2080-2084,0-4
WPP_Medium variant,2081,F,1,450774.0,2080-2084,0-4
WPP_Medium variant,2082,F,1,449969.0,2080-2084,0-4
WPP_Medium variant,2083,F,1,449121.0,2080-2084,0-4
WPP_Medium variant,2084,F,1,448130.0,2080-2084,0-4
WPP_Medium variant,2085,F,1,446975.0,2085-2089,0-4
WPP_Medium variant,2086,F,1,446180.0,2085-2089,0-4
WPP_Medium variant,2087,F,1,444885.0,2085-2089,0-4
WPP_Medium variant,2088,F,1,443621.0,2085-2089,0-4
WPP_Medium variant,2089,F,1,442203.0,2085-2089,0-4
WPP_Medium variant,2090,F,1,440630.0,2090-2094,0-4
WPP_Medium variant,2091,F,1,439331.0,2090-2094,0-4
WPP_Medium variant,2092,F,1,437805.0,2090-2094,0-4
WPP_Medium variant,2093,F,1,436214.0,2090-2094,0-4
WPP_Medium variant,2094,F,1,434508.0,2090-2094,0-4
WPP_Medium variant,2095,F,1,432692.0,2095-2099,0-4
WPP_Medium variant,2096,F,1,431147.0,2095-2099,0-4
WPP_Medium variant,2097,F,1,429553.0,2095-2099,0-4
WPP_Medium variant,2098,F,1,427907.0,2095-2099,0-4
WPP_Medium variant,2099,F,1,426222.0,2095-2099,0-4
WPP_Medium variant,2100,F,1,424508.0,2100+,0-4
WPP_Estimates,1950,M,2,54890.0,1950-1954,0-4
WPP_Estimates,1951,M,2,56686.0,1950-1954,0-4
WPP_Estimates,1952,M,2,58205.0,1950-1954,0-4
WPP_Estimates,1953,M,2,55620.0,1950-1954,0-4
WPP_Estimates,1954,M,2,56512.0,1950-1954,0-4
WPP_Estimates,1955,M,2,57617.0,1955-1959,0-4
WPP_Estimates,1956,M,2,58236.0,1955-1959,0-4
WPP_Estimates,1957,M,2,58884.0,1955-1959,0-4
WPP_Estimates,1958,M,2,61480.0,1955-1959,0-4
WPP_Estimates,1959,M,2,63213.0,1955-1959,0-4
WPP_Estimates,1960,M,2,65212.99999999999,1960-1964,0-4
WPP_Estimates,1961,M,2,68632.0,1960-1964,0-4
WPP_Estimates,1962,M,2,71917.0,1960-1964,0-4
WPP_Estimates,1963,M,2,71257.0,1960-1964,0-4
WPP_Estimates,1964,M,2,73650.0,1960-1964,0-4
WPP_Estimates,1965,M,2,76091.0,1965-1969,0-4
WPP_Estimates,1966,M,2,78788.0,1965-1969,0-4
WPP_Estimates,1967,M,2,81304.0,1965-1969,0-4
WPP_Estimates,1968,M,2,82744.0,1965-1969,0-4
WPP_Estimates,1969,M,2,85207.0,1965-1969,0-4
WPP_Estimates,1970,M,2,87823.0,1970-1974,0-4
WPP_Estimates,1971,M,2,91220.0,1970-1974,0-4
WPP_Estimates,1972,M,2,94421.0,1970-1974,0-4
WPP_Estimates,1973,M,2,95388.0,1970-1974,0-4
WPP_Estimates,1974,M,2,98381.0,1970-1974,0-4
WPP_Estimates,1975,M,2,101636.0,1975-1979,0-4
WPP_Estimates,1976,M,2,105409.0,1975-1979,0-4
WPP_Estimates,1977,M,2,109157.0,1975-1979,0-4
WPP_Estimates,1978,M,2,111717.0,1975-1979,0-4
WPP_Estimates,1979,M,2,115366.0,1975-1979,0-4
WPP_Estimates,1980,M,2,118899.0,1980-1984,0-4
WPP_Estimates,1981,M,2,123142.0,1980-1984,0-4
WPP_Estimates,1982,M,2,126958.0,1980-1984,0-4
WPP_Estimates,1983,M,2,127084.0,1980-1984,0-4
WPP_Estimates,1984,M,2,131682.0,1980-1984,0-4
WPP_Estimates,1985,M,2,138392.0,1985-1989,0-4
WPP_Estimates,1986,M,2,144457.0,1985-1989,0-4
WPP_Estimates,1987,M,2,151417.0,1985-1989,0-4
WPP_Estimates,1988,M,2,161569.0,1985-1989,0-4
WPP_Estimates,1989,M,2,168189.0,1985-1989,0-4
WPP_Estimates,1990,M,2,171399.0,1990-1994,0-4
WPP_Estimates,1991,M,2,178605.0,1990-1994,0-4
WPP_Estimates,1992,M,2,183345.0,1990-1994,0-4
WPP_Estimates,1993,M,2,176138.0,1990-1994,0-4
WPP_Estimates,1994,M,2,176242.0,1990-1994,0-4
WPP_Estimates,1995,M,2,178369.0,1995-1999,0-4
WPP_Estimates,1996,M,2,180461.0,1995-1999,0-4
WPP_Estimates,1997,M,2,183382.0,1995-1999,0-4
WPP_Estimates,1998,M,2,189935.0,1995-1999,0-4
WPP_Estimates,1999,M,2,195843.0,1995-1999,0-4
WPP_Estimates,2000,M,2,201613.0,2000-2004,0-4
WPP_Estimates,2001,M,2,208632.0,2000-2004,0-4
WPP_Estimates,2002,M,2,215409.0,2000-2004,0-4
WPP_Estimates,2003,M,2,217456.0,2000-2004,0-4
WPP_Estimates,2004,M,2,223427.0,2000-2004,0-4
WPP_Estimates,2005,M,2,230061.0,2005-2009,0-4
WPP_Estimates,2006,M,2,236661.0,2005-2009,0-4
WPP_Estimates,2007,M,2,243354.0,2005-2009,0-4
WPP_Estimates,2008,M,2,251098.0,2005-2009,0-4
WPP_Estimates,2009,M,2,258115.0,2005-2009,0-4
WPP_Estimates,2010,M,2,264517.0,2010-2014,0-4
WPP_Estimates,2011,M,2,272471.0,2010-2014,0-4
WPP_Estimates,2012,M,2,279592.0,2010-2014,0-4
WPP_Estimates,2013,M,2,276530.0,2010-2014,0-4
WPP_Estimates,2014,M,2,279609.0,2010-2014,0-4
WPP_Estimates,2015,M,2,282237.0,2015-2019,0-4
WPP_Estimates,2016,M,2,281836.0,2015-2019,0-4
WPP_Estimates,2017,M,2,281312.0,2015-2019,0-4
WPP_Estimates,2018,M,2,288207.0,2015-2019,0-4
WPP_Estimates,2019,M,2,290808.0,2015-2019,0-4
WPP_Estimates,2020,M,2,294567.0,2020-2024,0-4
WPP_Medium variant,2021,M,2,299283.0,2020-2024,0-4
WPP_Medium variant,2022,M,2,304678.0,2020-2024,0-4
WPP_Medium variant,2023,M,2,312019.0,2020-2024,0-4
WPP_Medium variant,2024,M,2,319077.0,2020-2024,0-4
WPP_Medium variant,2025,M,2,326146.0,2025-2029,0-4
WPP_Medium variant,2026,M,2,335821.0,2025-2029,0-4
WPP_Medium variant,2027,M,2,345243.0,2025-2029,0-4
WPP_Medium variant,2028,M,2,346271.0,2025-2029,0-4
WPP_Medium variant,2029,M,2,352558.0,2025-2029,0-4
WPP_Medium variant,2030,M,2,358325.0,2030-2034,0-4
WPP_Medium variant,2031,M,2,362986.0,2030-2034,0-4
WPP_Medium variant,2032,M,2,367213.0,2030-2034,0-4
WPP_Medium variant,2033,M,2,372820.0,2030-2034,0-4
WPP_Medium variant,2034,M,2,376865.0,2030-2034,0-4
WPP_Medium variant,2035,M,2,380753.0,2035-2039,0-4
WPP_Medium variant,2036,M,2,384418.0,2035-2039,0-4
WPP_Medium variant,2037,M,2,387827.0,2035-2039,0-4
WPP_Medium variant,2038,M,2,391887.0,2035-2039,0-4
WPP_Medium variant,2039,M,2,395355.0,2035-2039,0-4
WPP_Medium variant,2040,M,2,398759.0,2040-2044,0-4
WPP_Medium variant,2041,M,2,402398.0,2040-2044,0-4
WPP_Medium variant,2042,M,2,405899.0,2040-2044,0-4
WPP_Medium variant,2043,M,2,409177.0,2040-2044,0-4
WPP_Medium variant,2044,M,2,412491.0,2040-2044,0-4
WPP_Medium variant,2045,M,2,415671.0,2045-2049,0-4
WPP_Medium variant,2046,M,2,419352.0,2045-2049,0-4
WPP_Medium variant,2047,M,2,422848.0,2045-2049,0-4
WPP_Medium variant,2048,M,2,424917.0,2045-2049,0-4
WPP_Medium variant,2049,M,2,427835.0,2045-2049,0-4
WPP_Medium variant,2050,M,2,430713.0,2050-2054,0-4
WPP_Medium variant,2051,M,2,433637.0,2050-2054,0-4
WPP_Medium variant,2052,M,2,436458.0,2050-2054,0-4
WPP_Medium variant,2053,M,2,439779.0,2050-2054,0-4
WPP_Medium variant,2054,M,2,442557.0,2050-2054,0-4
WPP_Medium variant,2055,M,2,445136.0,2055-2059,0-4
WPP_Medium variant,2056,M,2,448342.0,2055-2059,0-4
WPP_Medium variant,2057,M,2,451265.0,2055-2059,0-4
WPP_Medium variant,2058,M,2,452233.0,2055-2059,0-4
WPP_Medium variant,2059,M,2,454212.0,2055-2059,0-4
WPP_Medium variant,2060,M,2,456009.0,2060-2064,0-4
WPP_Medium variant,2061,M,2,457598.0,2060-2064,0-4
WPP_Medium variant,2062,M,2,458987.0,2060-2064,0-4
WPP_Medium variant,2063,M,2,461152.0,2060-2064,0-4
WPP_Medium variant,2064,M,2,462445.0,2060-2064,0-4
WPP_Medium variant,2065,M,2,463515.0,2065-2069,0-4
WPP_Medium variant,2066,M,2,465027.0,2065-2069,0-4
WPP_Medium variant,2067,M,2,466248.0,2065-2069,0-4
WPP_Medium variant,2068,M,2,466144.0,2065-2069,0-4
WPP_Medium variant,2069,M,2,466579.0,2065-2069,0-4
WPP_Medium variant,2070,M,2,466789.0,2070-2074,0-4
WPP_Medium variant,2071,M,2,466930.0,2070-2074,0-4
WPP_Medium variant,2072,M,2,466859.0,2070-2074,0-4
WPP_Medium variant,2073,M,2,467048.0,2070-2074,0-4
WPP_Medium variant,2074,M,2,466776.0,2070-2074,0-4
WPP_Medium variant,2075,M,2,466369.0,2075-2079,0-4
WPP_Medium variant,2076,M,2,466243.0,2075-2079,0-4
WPP_Medium variant,2077,M,2,465949.0,2075-2079,0-4
WPP_Medium variant,2078,M,2,465247.0,2075-2079,0-4
WPP_Medium variant,2079,M,2,464631.0,2075-2079,0-4
WPP_Medium variant,2080,M,2,463897.0,2080-2084,0-4
WPP_Medium variant,2081,M,2,463411.0,2080-2084,0-4
WPP_Medium variant,2082,M,2,462785.0,2080-2084,0-4
WPP_Medium variant,2083,M,2,461856.0,2080-2084,0-4
WPP_Medium variant,2084,M,2,460939.0,2080-2084,0-4
WPP_Medium variant,2085,M,2,459892.0,2085-2089,0-4
WPP_Medium variant,2086,M,2,459136.0,2085-2089,0-4
WPP_Medium variant,2087,M,2,458223.0,2085-2089,0-4
WPP_Medium variant,2088,M,2,456798.0,2085-2089,0-4
WPP_Medium variant,2089,M,2,455505.0,2085-2089,0-4
WPP_Medium variant,2090,M,2,454072.0,2090-2094,0-4
WPP_Medium variant,2091,M,2,452817.0,2090-2094,0-4
WPP_Medium variant,2092,M,2,451420.0,2090-2094,0-4
WPP_Medium variant,2093,M,2,449781.0,2090-2094,0-4
WPP_Medium variant,2094,M,2,448130.0,2090-2094,0-4
WPP_Medium variant,2095,M,2,446385.0,2095-2099,0-4
WPP_Medium variant,2096,M,2,444820.0,2095-2099,0-4
WPP_Medium variant,2097,M,2,443173.0,2095-2099,0-4
WPP_Medium variant,2098,M,2,441496.0,2095-2099,0-4
WPP_Medium variant,2099,M,2,439763.0,2095-2099,0-4
WPP_Medium variant,2100,M,2,437991.0,2100+,0-4
WPP_Estimates,1950,F,2,58014.0,1950-1954,0-4
WPP_Estimates,1951,F,2,59560.0,1950-1954,0-4
WPP_Estimates,1952,F,2,60798.0,1950-1954,0-4
WPP_Estimates,1953,F,2,56466.0,1950-1954,0-4
WPP_Estimates,1954,F,2,56940.0,1950-1954,0-4
WPP_Estimates,1955,F,2,57735.0,1955-1959,0-4
WPP_Estimates,1956,F,2,57562.0,1955-1959,0-4
WPP_Estimates,1957,F,2,57544.0,1955-1959,0-4
WPP_Estimates,1958,F,2,61165.0,1955-1959,0-4
WPP_Estimates,1959,F,2,62876.0,1955-1959,0-4
WPP_Estimates,1960,F,2,64925.0,1960-1964,0-4
WPP_Estimates,1961,F,2,68818.0,1960-1964,0-4
WPP_Estimates,1962,F,2,72580.0,1960-1964,0-4
WPP_Estimates,1963,F,2,71156.0,1960-1964,0-4
WPP_Estimates,1964,F,2,73647.0,1960-1964,0-4
WPP_Estimates,1965,F,2,76156.0,1965-1969,0-4
WPP_Estimates,1966,F,2,78693.0,1965-1969,0-4
WPP_Estimates,1967,F,2,81044.0,1965-1969,0-4
WPP_Estimates,1968,F,2,82770.0,1965-1969,0-4
WPP_Estimates,1969,F,2,85197.0,1965-1969,0-4
WPP_Estimates,1970,F,2,87804.0,1970-1974,0-4
WPP_Estimates,1971,F,2,91172.0,1970-1974,0-4
WPP_Estimates,1972,F,2,94352.0,1970-1974,0-4
WPP_Estimates,1973,F,2,95262.0,1970-1974,0-4
WPP_Estimates,1974,F,2,98232.0,1970-1974,0-4
WPP_Estimates,1975,F,2,101453.0,1975-1979,0-4
WPP_Estimates,1976,F,2,105176.0,1975-1979,0-4
WPP_Estimates,1977,F,2,108862.0,1975-1979,0-4
WPP_Estimates,1978,F,2,111420.0,1975-1979,0-4
WPP_Estimates,1979,F,2,115038.0,1975-1979,0-4
WPP_Estimates,1980,F,2,118555.0,1980-1984,0-4
WPP_Estimates,1981,F,2,122732.0,1980-1984,0-4
WPP_Estimates,1982,F,2,126476.0,1980-1984,0-4
WPP_Estimates,1983,F,2,126488.0,1980-1984,0-4
WPP_Estimates,1984,F,2,131107.0,1980-1984,0-4
WPP_Estimates,1985,F,2,137939.0,1985-1989,0-4
WPP_Estimates,1986,F,2,143962.0,1985-1989,0-4
WPP_Estimates,1987,F,2,150983.0,1985-1989,0-4
WPP_Estimates,1988,F,2,160935.0,1985-1989,0-4
WPP_Estimates,1989,F,2,167555.0,1985-1989,0-4
WPP_Estimates,1990,F,2,170717.0,1990-1994,0-4
WPP_Estimates,1991,F,2,178269.0,1990-1994,0-4
WPP_Estimates,1992,F,2,183176.0,1990-1994,0-4
WPP_Estimates,1993,F,2,175898.0,1990-1994,0-4
WPP_Estimates,1994,F,2,176010.0,1990-1994,0-4
WPP_Estimates,1995,F,2,178099.0,1995-1999,0-4
WPP_Estimates,1996,F,2,179387.0,1995-1999,0-4
WPP_Estimates,1997,F,2,181597.0,1995-1999,0-4
WPP_Estimates,1998,F,2,188171.0,1995-1999,0-4
WPP_Estimates,1999,F,2,193618.0,1995-1999,0-4
WPP_Estimates,2000,F,2,199011.0,2000-2004,0-4
WPP_Estimates,2001,F,2,205829.0,2000-2004,0-4
WPP_Estimates,2002,F,2,212412.0,2000-2004,0-4
WPP_Estimates,2003,F,2,214511.0,2000-2004,0-4
WPP_Estimates,2004,F,2,220406.0,2000-2004,0-4
WPP_Estimates,2005,F,2,226926.0,2005-2009,0-4
WPP_Estimates,2006,F,2,233781.0,2005-2009,0-4
WPP_Estimates,2007,F,2,240689.0,2005-2009,0-4
WPP_Estimates,2008,F,2,247964.0,2005-2009,0-4
WPP_Estimates,2009,F,2,254812.0,2005-2009,0-4
WPP_Estimates,2010,F,2,260904.99999999997,2010-2014,0-4
WPP_Estimates,2011,F,2,268432.0,2010-2014,0-4
WPP_Estimates,2012,F,2,275078.0,2010-2014,0-4
WPP_Estimates,2013,F,2,271779.0,2010-2014,0-4
WPP_Estimates,2014,F,2,274406.0,2010-2014,0-4
WPP_Estimates,2015,F,2,276676.0,2015-2019,0-4
WPP_Estimates,2016,F,2,275775.0,2015-2019,0-4
WPP_Estimates,2017,F,2,274852.0,2015-2019,0-4
WPP_Estimates,2018,F,2,282164.0,2015-2019,0-4
WPP_Estimates,2019,F,2,284706.0,2015-2019,0-4
WPP_Estimates,2020,F,2,288412.0,2020-2024,0-4
WPP_Medium variant,2021,F,2,293359.0,2020-2024,0-4
WPP_Medium variant,2022,F,2,298987.0,2020-2024,0-4
WPP_Medium variant,2023,F,2,305654.0,2020-2024,0-4
WPP_Medium variant,2024,F,2,312641.0,2020-2024,0-4
WPP_Medium variant,2025,F,2,319611.0,2025-2029,0-4
WPP_Medium variant,2026,F,2,328968.0,2025-2029,0-4
WPP_Medium variant,2027,F,2,338080.0,2025-2029,0-4
WPP_Medium variant,2028,F,2,339365.0,2025-2029,0-4
WPP_Medium variant,2029,F,2,345507.0,2025-2029,0-4
WPP_Medium variant,2030,F,2,351154.0,2030-2034,0-4
WPP_Medium variant,2031,F,2,355667.0,2030-2034,0-4
WPP_Medium variant,2032,F,2,359774.0,2030-2034,0-4
WPP_Medium variant,2033,F,2,365341.0,2030-2034,0-4
WPP_Medium variant,2034,F,2,369308.0,2030-2034,0-4
WPP_Medium variant,2035,F,2,373120.0,2035-2039,0-4
WPP_Medium variant,2036,F,2,376611.0,2035-2039,0-4
WPP_Medium variant,2037,F,2,379877.0,2035-2039,0-4
WPP_Medium variant,2038,F,2,383956.0,2035-2039,0-4
WPP_Medium variant,2039,F,2,387334.0,2035-2039,0-4
WPP_Medium variant,2040,F,2,390654.0,2040-2044,0-4
WPP_Medium variant,2041,F,2,394110.0,2040-2044,0-4
WPP_Medium variant,2042,F,2,397457.0,2040-2044,0-4
WPP_Medium variant,2043,F,2,400738.0,2040-2044,0-4
WPP_Medium variant,2044,F,2,403945.0,2040-2044,0-4
WPP_Medium variant,2045,F,2,407020.0,2045-2049,0-4
WPP_Medium variant,2046,F,2,410492.0,2045-2049,0-4
WPP_Medium variant,2047,F,2,413804.0,2045-2049,0-4
WPP_Medium variant,2048,F,2,415858.0,2045-2049,0-4
WPP_Medium variant,2049,F,2,418644.0,2045-2049,0-4
WPP_Medium variant,2050,F,2,421393.0,2050-2054,0-4
WPP_Medium variant,2051,F,2,424100.0,2050-2054,0-4
WPP_Medium variant,2052,F,2,426729.0,2050-2054,0-4
WPP_Medium variant,2053,F,2,430015.0,2050-2054,0-4
WPP_Medium variant,2054,F,2,432658.0,2050-2054,0-4
WPP_Medium variant,2055,F,2,435109.0,2055-2059,0-4
WPP_Medium variant,2056,F,2,438119.0,2055-2059,0-4
WPP_Medium variant,2057,F,2,440872.0,2055-2059,0-4
WPP_Medium variant,2058,F,2,441815.0,2055-2059,0-4
WPP_Medium variant,2059,F,2,443676.0,2055-2059,0-4
WPP_Medium variant,2060,F,2,445359.0,2060-2064,0-4
WPP_Medium variant,2061,F,2,446788.0,2060-2064,0-4
WPP_Medium variant,2062,F,2,448038.0,2060-2064,0-4
WPP_Medium variant,2063,F,2,450147.0,2060-2064,0-4
WPP_Medium variant,2064,F,2,451331.0,2060-2064,0-4
WPP_Medium variant,2065,F,2,452297.0,2065-2069,0-4
WPP_Medium variant,2066,F,2,453672.0,2065-2069,0-4
WPP_Medium variant,2067,F,2,454773.0,2065-2069,0-4
WPP_Medium variant,2068,F,2,454668.0,2065-2069,0-4
WPP_Medium variant,2069,F,2,455023.0,2065-2069,0-4
WPP_Medium variant,2070,F,2,455154.0,2070-2074,0-4
WPP_Medium variant,2071,F,2,455218.0,2070-2074,0-4
WPP_Medium variant,2072,F,2,455082.0,2070-2074,0-4
WPP_Medium variant,2073,F,2,455246.0,2070-2074,0-4
WPP_Medium variant,2074,F,2,454917.0,2070-2074,0-4
WPP_Medium variant,2075,F,2,454447.0,2075-2079,0-4
WPP_Medium variant,2076,F,2,454263.0,2075-2079,0-4
WPP_Medium variant,2077,F,2,453917.0,2075-2079,0-4
WPP_Medium variant,2078,F,2,453225.0,2075-2079,0-4
WPP_Medium variant,2079,F,2,452565.0,2075-2079,0-4
WPP_Medium variant,2080,F,2,451778.0,2080-2084,0-4
