,Resource,Facility,Eastings,Northings,Stock Out Days,Quantity Used
165,"Paracetamol 500mg, tablets",Kaongozi Dispensary,,,19.0,162000.0
166,"Paracetamol 500mg, tablets",Kapanga Health Centre,33.306308,-14.059995,54.0,193000.0
167,"Paracetamol 500mg, tablets",Kapelula Health Centre,33.870887,-12.877835,54.0,128000.0
168,"Paracetamol 500mg, tablets",Kapenda Health Centre,33.249138,-9.494062,61.0,155000.0
169,"Paracetamol 500mg, tablets",Kapeni Health Centre,34.770715,-15.005018,58.0,93000.0
170,"Paracetamol 500mg, tablets",Kaphuka Health Centre,34.189297,-14.159941,25.0,36000.0
171,"Paracetamol 500mg, tablets",Kaporo Rural Hospital,33.874645,-9.767534,67.0,111000.0
172,"Paracetamol 500mg, tablets",Kasalika Dispensary,33.49864,-13.039812,1.0,185000.0
173,"Paracetamol 500mg, tablets",Kasinje Health Centre,34.67642,-14.52315,49.0,141000.0
174,"Paracetamol 500mg, tablets",Kasoba Health Centre,33.87017,-9.873828,112.0,89000.0
175,"Paracetamol 500mg, tablets",Katchale Health Centre,33.907871,-14.283808,61.0,46000.0
176,"Paracetamol 500mg, tablets",Katimbila Health Centre,34.217523,-12.75715,62.0,125000.0
177,"Paracetamol 500mg, tablets",Katowo Rural Hospital,33.522184,-10.812904,18.0,378000.0
178,"Paracetamol 500mg, tablets",Katsekera Health Centre,34.640878,-15.033454,0.0,82000.0
179,"Paracetamol 500mg, tablets",Katuli Health Centre,35.444446,-14.179959,17.0,143000.0
180,"Paracetamol 500mg, tablets",Kawale Urban Health Centre,33.797567,-13.991801999999998,21.0,552000.0
181,"Paracetamol 500mg, tablets",Kawamba Health Centre,33.339369,-13.29571,72.0,84000.0
182,"Paracetamol 500mg, tablets",Kaweche Health Centre,33.866251,-11.340563,58.0,132360.0
183,"Paracetamol 500mg, tablets",Kawinga Dispensary,35.572072,-14.854816,142.0,149000.0
184,"Paracetamol 500mg, tablets",Kayembe Health Centre,33.58313,-13.642577,143.0,73000.0
185,"Paracetamol 500mg, tablets",Kazyozyo Dispensary,32.863752000000005,-13.575413,0.0,0.0
186,"Paracetamol 500mg, tablets",Khola Health Centre,33.316599,-13.344605,35.0,104000.0
187,"Paracetamol 500mg, tablets",Khombedza Health Centre,34.311014,-13.596768,8.0,336000.0
188,"Paracetamol 500mg, tablets",Khondowe Health Centre,34.2193,-11.072562,88.0,55000.0
189,"Paracetamol 500mg, tablets",Khongoni Health Centre,33.367481,-13.774428,112.0,153000.0
190,"Paracetamol 500mg, tablets",Khonjeni Health Centre,35.27129,-16.096648000000002,8.0,350000.0
191,"Paracetamol 500mg, tablets",Khosolo Health Centre,33.791425,-12.440248,21.0,71000.0
192,"Paracetamol 500mg, tablets",Khuwi Health Centre,33.833959,-13.431551999999998,142.0,165000.0
193,"Paracetamol 500mg, tablets",Khuyukuyu Health Centre,33.914428,-11.222051,92.0,110000.0
194,"Paracetamol 500mg, tablets",Kochilira Rural Hospital,33.043144,-13.78195,28.0,391000.0
195,"Paracetamol 500mg, tablets",Kukalanga Dispensary,35.180239,-14.637445,96.0,154000.0
196,"Paracetamol 500mg, tablets",Kunenekude Health Centre,34.491409999999995,-15.464742,12.0,226000.0
197,"Paracetamol 500mg, tablets",Kwitanda Health Centre,35.092974,-15.064909,10.0,218000.0
198,"Paracetamol 500mg, tablets",Lambulira Health Centre,35.337227,-15.484115,75.0,223000.0
199,"Paracetamol 500mg, tablets",Lemwe Health Centre,33.343287,-13.885347,100.0,88000.0
200,"Paracetamol 500mg, tablets",Lifeline Health Centre,34.544775,-14.091781,72.0,116000.0
201,"Paracetamol 500mg, tablets",Lifuwu Health Centre,34.588654,-13.679201,39.0,158000.0
202,"Paracetamol 500mg, tablets",Ligowe Dispensary,34.651517,-15.473820000000002,48.0,157000.0
203,"Paracetamol 500mg, tablets",Likangala Health Centre,35.544487,-15.427844,54.0,284000.0
204,"Paracetamol 500mg, tablets",Limbe Health Centre,35.051775,-15.816967000000002,0.0,554000.0
205,"Paracetamol 500mg, tablets",Linyangwa Health Centre,33.300343,-13.14386,38.0,87000.0
206,"Paracetamol 500mg, tablets",Lirangwe Health Centre,35.029841,-15.529384,0.0,339200.0
207,"Paracetamol 500mg, tablets",Lisungwi Health Centre,34.77483400000001,-15.43763,13.0,475000.0
208,"Paracetamol 500mg, tablets",Liuzi Health Centre,34.015806,-12.189577,244.0,90000.0
209,"Paracetamol 500mg, tablets",Livwezi Health Centre,33.679179,-12.893447,58.0,53000.0
210,"Paracetamol 500mg, tablets",Lizulu Health Centre,34.4657,-14.517725,128.0,151000.0
211,"Paracetamol 500mg, tablets",Lobi Health Centre,34.071753,-14.390309,0.0,95000.0
212,"Paracetamol 500mg, tablets",Lodjwa Health Centre,33.52948,-12.41893,68.0,108000.0
213,"Paracetamol 500mg, tablets",Lumbadzi Health Centre,33.805088,-13.770838,62.0,261000.0
214,"Paracetamol 500mg, tablets",Lundu Health Centre,35.01282,-15.421776,43.0,287000.0
215,"Paracetamol 500mg, tablets",Lungwena Health Centre,35.248327,-14.245098,62.0,145000.0
216,"Paracetamol 500mg, tablets",Lupembe Health Centre,33.987733,-10.066264,217.0,94000.0
217,"Paracetamol 500mg, tablets",Lura Health Centre,34.044141,-10.72639,4.0,234000.0
218,"Paracetamol 500mg, tablets",Luvwere Dispensary,33.672945,-11.389044,146.0,87000.0
219,"Paracetamol 500mg, tablets",Luwani Health Centre,34.742194,-15.479723000000002,0.0,113700.0
220,"Paracetamol 500mg, tablets",Luwawa Health Centre,33.719381,-12.113353,28.0,120000.0
221,"Paracetamol 500mg, tablets",Luwerezi Health Centre,33.641159,-12.488243,56.0,190000.0
222,"Paracetamol 500mg, tablets",Luzi Health Centre,33.955897,-10.996812,97.0,103000.0
223,"Paracetamol 500mg, tablets",Lwezga Health Centre,34.179387,-10.566901,220.0,85145.0
224,"Paracetamol 500mg, tablets",M'mambo Heaith Centre,35.159619,-15.262714,0.0,236000.0
225,"Paracetamol 500mg, tablets",MPC Bwaila ART CLINIC,33.774798,-13.993253,0.0,260000.0
226,"Paracetamol 500mg, tablets",Machinga Health Centre,35.295481,-15.177461,108.0,132000.0
227,"Paracetamol 500mg, tablets",Machinjiri Health Centre,35.417718,-15.236851,26.0,196000.0
228,"Paracetamol 500mg, tablets",Madede Health Centre,33.29450300000001,-11.538971,16.0,140000.0
229,"Paracetamol 500mg, tablets",Madziabango Health Centre,34.908224,-15.967751000000002,29.0,243000.0
230,"Paracetamol 500mg, tablets",Maera Health Centre,35.13148,-15.509801,28.0,120500.0
231,"Paracetamol 500mg, tablets",Mafco Health Centre,34.603486,-13.78449,0.0,195000.0
232,"Paracetamol 500mg, tablets",Maganga Health Centre,34.559315000000005,-13.84679,19.0,293000.0
233,"Paracetamol 500mg, tablets",Magareta Health Centre,34.628424,-15.550667,0.0,133000.0
234,"Paracetamol 500mg, tablets",Makanjira Health Centre,35.047,-13.715247,42.0,150500.0
235,"Paracetamol 500mg, tablets",Makata Health Centre,35.079569,-15.630026999999998,15.0,168000.0
236,"Paracetamol 500mg, tablets",Makhanga Health Centre,35.173341,-16.521607999999997,33.0,333000.0
237,"Paracetamol 500mg, tablets",Makhetha Dispensary,35.069582000000004,-15.783601,14.0,357000.0
238,"Paracetamol 500mg, tablets",Makhwira Health Centre,35.010538000000004,-16.194876999999998,29.0,225000.0
239,"Paracetamol 500mg, tablets",Makiyoni Health Centre,34.197026,-13.585941,40.0,231000.0
240,"Paracetamol 500mg, tablets",Makwapala Health Centre,35.450687,-15.369374,22.0,327000.0
241,"Paracetamol 500mg, tablets",Malembo Health Centre,34.825340000000004,-14.236522,175.0,101000.0
242,"Paracetamol 500mg, tablets",Malidadi Health Centre,33.499957,-11.229408,115.0,92000.0
243,"Paracetamol 500mg, tablets",Malombe Dispensary,35.34914699999999,-14.630598999999998,105.0,116000.0
244,"Paracetamol 500mg, tablets",Malomo Health Centre,33.839457,-13.148584,138.0,232000.0
245,"Paracetamol 500mg, tablets",Malowa Health Centre,34.251406,-13.181710999999998,76.0,174000.0
246,"Paracetamol 500mg, tablets",Malukula Health Centre,35.355908,-14.443625,30.0,127000.0
247,"Paracetamol 500mg, tablets",Maluwa Health Centre,33.873655,-14.262904999999998,93.0,73000.0
248,"Paracetamol 500mg, tablets",Mangamba Health Centre,35.436598,-14.791365,129.0,130000.0
249,"Paracetamol 500mg, tablets",Mangunda Health Centre,35.261542,-16.028838,11.0,235300.0
250,"Paracetamol 500mg, tablets",Manjawira Health Centre,34.859926,-15.008155,80.0,90000.0
251,"Paracetamol 500mg, tablets",Manolo Health Center,33.439665000000005,-11.250854,12.0,78000.0
252,"Paracetamol 500mg, tablets",Manyamula Health Centre,33.439461,-11.940205,34.0,110500.0
253,"Paracetamol 500mg, tablets",Maonde Health Centre,34.116074,-14.405614000000002,0.0,13000.0
254,"Paracetamol 500mg, tablets",Mapanga Health Center,35.196912,-16.27617,25.0,192500.0
255,"Paracetamol 500mg, tablets",Maperera Health Centre,34.915671,-16.105323000000002,7.0,156000.0
256,"Paracetamol 500mg, tablets",Masasa Health Centre,34.422393,-14.433395999999998,80.0,76000.0
257,"Paracetamol 500mg, tablets",Masenjere Health Centre,35.09669,-16.337247,9.0,367000.0
258,"Paracetamol 500mg, tablets",Matandani Health Centre,34.653117,-15.33102,30.0,148000.0
259,"Paracetamol 500mg, tablets",Matapila Health Centre,33.975134000000004,-14.011124,60.0,138000.0
260,"Paracetamol 500mg, tablets",Matawale Urban Health Centre,35.359571,-15.390335999999998,0.0,441000.0
261,"Paracetamol 500mg, tablets",Matope Health Centre,34.947333,-15.353754,89.0,168000.0
262,"Paracetamol 500mg, tablets",Matuli Health Centre,33.896162,-11.485101,59.0,87000.0
263,"Paracetamol 500mg, tablets",Maula Health Centre,34.235112,-11.735026,98.0,64000.0
264,"Paracetamol 500mg, tablets",Mauwa Health Centre,35.25007100000001,-15.652805,0.0,193000.0
265,"Paracetamol 500mg, tablets",Mayani Health Centre,34.243058000000005,-14.096988,20.0,59000.0
266,"Paracetamol 500mg, tablets",Mbabvi Health Centre,33.670977,-13.928093,79.0,153000.0
267,"Paracetamol 500mg, tablets",Mbalachanda Health Centre,33.371236,-11.357408,51.0,149000.0
268,"Paracetamol 500mg, tablets",Mbang'ombe 1 Health Centre,33.713855,-13.736668,104.0,119000.0
269,"Paracetamol 500mg, tablets",Mbang'ombe 2 Health Centre,33.37925,-14.169548,94.0,122000.0
270,"Paracetamol 500mg, tablets",Mbenje Health Centre,35.220817,-16.994730999999998,14.0,241000.0
271,"Paracetamol 500mg, tablets",Mbera Health Centre,35.053334,-14.910726,81.0,278000.0
272,"Paracetamol 500mg, tablets",Mbingwa Health Centre,33.514965999999994,-13.544243,188.0,46000.0
273,"Paracetamol 500mg, tablets",Mbiza Health Centre,35.346368,-16.092807,98.0,234200.0
274,"Paracetamol 500mg, tablets",Mbonechera Health Centre,35.478086,-14.889296,103.0,182000.0
275,"Paracetamol 500mg, tablets",Mbulumbudzi Health Centre,35.156859000000004,-15.638554999999998,45.0,154000.0
276,"Paracetamol 500mg, tablets",Mchoka Health Centre,34.489895000000004,-13.926192000000002,0.0,183000.0
277,"Paracetamol 500mg, tablets",Mdeka Health Centre,34.942566,-15.468134,6.0,274000.0
